iter	Passed	Remaining
729	669	247
730	670	246
731	671	245
732	672	244
733	673	243
734	674	243
735	675	242
736	676	241
737	676	240
738	677	239
739	678	238
740	679	237
741	679	236
742	680	235
743	681	234
744	682	233
745	683	232
746	683	231
747	684	230
748	685	229
749	686	228
750	686	227
751	687	226
752	688	225
753	689	224
754	689	223
755	690	222
756	691	221
757	691	220
758	692	219
759	693	218
760	693	217
761	694	217
762	696	216
763	696	215
764	697	214
765	698	213
766	699	212
767	699	211
768	700	210
769	700	209
770	701	208
771	702	207
772	703	206
773	703	205
774	704	204
775	705	203
776	705	202
777	706	201
778	706	200
779	707	199
780	708	198
781	708	197
782	709	196
783	710	195
784	711	194
785	712	193
786	712	192
787	713	191
788	714	191
789	715	190
790	715	189
791	716	188
792	717	187
793	717	186
794	718	185
795	718	184
796	719	183
797	720	182
798	720	181
799	721	180
800	722	179
801	722	178
802	723	177
803	723	176
804	724	175
805	725	174
806	726	173
807	726	172
808	727	171
809	727	170
810	728	169
811	729	168
812	730	168
813	731	167
814	732	166
815	733	165
816	733	164
817	734	163
818	735	162
819	735	161
820	736	160
821	737	159
822	737	158
823	738	157
824	739	156
825	739	155
826	740	154
827	741	154
828	742	153
829	742	152
830	743	151
831	744	150
832	744	149
833	745	148
834	746	147
835	746	146
836	747	145
837	748	144
838	748	143
839	749	142
840	750	141
841	750	140
842	751	139
843	752	139
844	753	138
845	753	137
846	754	136
847	755	135
848	756	134
849	757	133
850	757	132
851	758	131
852	759	130
853	760	129
854	760	129
855	761	128
856	762	127
857	763	126
858	763	125
859	764	124
860	764	123
861	765	122
862	766	121
863	767	120
864	767	119
865	768	118
866	769	118
867	770	117
868	771	116
869	772	115
870	773	114
871	774	113
872	774	112
873	775	111
874	776	110
875	776	109
876	777	109
877	778	108
878	778	107
879	779	106
880	780	105
881	780	104
882	781	103
883	782	102
884	783	101
885	784	100
886	785	100
887	786	99
888	787	98
889	787	97
890	788	96
891	789	95
892	790	94
893	791	93
894	791	92
895	792	91
896	793	91
897	794	90
898	795	89
899	795	88
900	796	87
901	797	86
902	798	85
903	799	84
904	800	84
905	801	83
906	802	82
907	804	81
908	804	80
909	805	79
910	806	78
911	807	77
912	807	76
913	808	76
914	809	75
915	810	74
916	811	73
917	812	72
918	812	71
919	814	70
920	815	69
921	816	69
922	817	68
923	817	67
924	818	66
925	819	65
926	820	64
927	820	63
928	821	62
929	822	61
930	823	61
931	824	60
932	824	59
933	825	58
934	826	57
935	827	56
936	828	55
937	829	54
938	829	53
939	830	53
940	831	52
941	832	51
942	832	50
943	833	49
944	834	48
945	835	47
946	835	46
947	836	45
948	837	45
949	838	44
950	839	43
951	839	42
952	840	41
953	841	40
954	842	39
955	842	38
956	843	37
957	844	37
958	845	36
959	845	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	850	29
967	851	28
968	852	27
969	852	26
970	853	25
971	854	24
972	855	23
973	855	22
974	856	21
975	857	21
976	858	20
977	859	19
978	860	18
979	860	17
980	861	16
981	862	15
982	863	14
983	864	14
984	864	13
985	865	12
986	866	11
987	867	10
988	868	9
989	868	8
990	869	7
991	870	7
992	871	6
993	871	5
994	872	4
995	873	3
996	874	2
997	875	1
998	876	0
999	876	0
